university,private,apps,accept,enroll,top10perc,top25perc,f_undergrad,p_undergrad,outstate,room_board,books,personal,phd,terminal,s_f_ratio,perc_alumni,expend,grad_rate,reject,perc_accept,perc_actually_came
Mount St. Mary's College,Yes,657,537,113,37,90,1039,466,12474,5678,630,1278,53.0,71,11.9,19,10613,72,120,81.74,21.04
Mount Union College,Yes,1310,1086,458,26,61,1365,144,12250,3530,400,1150,85.0,87,16.7,35,7215,81,224,82.9,42.17
Mount Vernon Nazarene College,Yes,510,485,334,18,36,1114,94,7400,3346,600,600,57.0,57,19.8,7,6869,58,25,95.1,68.87
Muhlenberg College,Yes,2519,1836,462,30,61,1656,352,16975,4565,600,850,76.0,86,12.8,39,10888,83,683,72.89,25.16
Murray State University,No,2225,1910,1190,29,55,5968,955,4738,3110,700,940,72.0,76,20.2,27,5972,52,315,85.84,62.3
Muskingum College,Yes,1109,922,375,24,46,1115,70,13240,3914,600,800,73.0,85,13.4,27,9333,73,187,83.14,40.67
National-Louis University,Yes,513,347,279,23,48,2508,505,9090,4500,650,500,62.0,65,18.3,2,7905,71,166,67.64,80.4
Nazareth College of Rochester,Yes,947,798,266,36,68,1274,471,10850,5150,550,800,77.0,93,13.6,24,8797,61,149,84.27,33.33
New Jersey Institute of Technology,No,1879,1216,483,27,62,3311,1646,8832,5376,700,1850,92.0,98,13.5,19,12529,72,663,64.72,39.72
New Mexico Institute of Mining and Tech.,No,787,601,233,40,73,1017,411,5376,3214,600,1100,99.0,100,13.7,11,9241,34,186,76.37,38.77
New York University,Yes,13594,7244,2505,70,86,12408,2814,17748,7262,450,1000,87.0,98,7.8,16,21227,71,6350,53.29,34.58
Newberry College,Yes,872,722,154,14,36,601,36,10194,2600,500,1500,57.0,63,11.4,32,5788,83,150,82.8,21.33
Niagara University,Yes,2220,1796,467,65,99,1919,334,10320,4762,450,650,68.0,100,14.2,20,7788,65,424,80.9,26.0
North Adams State College,No,1563,1005,240,1,19,1380,136,5542,4330,500,1000,65.0,71,14.2,17,6562,57,558,64.3,23.88
North Carolina A. & T. State University,No,4809,3089,1429,12,33,6162,871,6806,1780,600,1651,72.0,72,16.7,9,7090,44,1720,64.23,46.26
North Carolina State University at Raleigh,No,10634,7064,3176,39,78,16505,5481,8400,6540,600,1300,92.0,98,17.5,21,9670,62,3570,66.43,44.96
North Carolina Wesleyan College,Yes,812,689,195,7,24,646,84,8242,4230,600,1295,77.0,77,12.7,11,10090,52,123,84.85,28.3
North Central College,Yes,1127,884,308,30,64,1310,766,11718,7398,450,1800,73.0,87,16.4,33,8871,76,243,78.44,34.84
North Dakota State University,No,2968,2297,1610,13,47,7368,1128,5834,2744,600,2000,79.0,83,17.0,24,6310,42,671,77.39,70.09
North Park College,Yes,465,361,176,19,39,879,156,12580,4345,400,970,76.0,79,13.1,24,10889,74,104,77.63,48.75
Northeast Missouri State University,No,6040,4577,1620,36,72,5640,266,4856,3416,400,1100,69.0,72,15.7,13,6601,76,1463,75.78,35.39
Northeastern University,Yes,11901,8492,2517,16,42,11160,10221,13380,7425,600,1750,73.0,82,12.9,17,9563,46,3409,71.36,29.64
Northern Arizona University,No,5891,4931,1973,23,48,11249,2682,6746,3728,620,2342,78.0,83,21.7,7,6157,41,960,83.7,40.01
Northern Illinois University,No,10706,7219,2397,12,37,14826,1979,7799,3296,470,1750,73.0,78,17.3,11,6086,56,3487,67.43,33.2
Northwest Missouri State University,No,2729,2535,1257,8,29,4787,472,3735,3136,250,1630,62.0,65,21.7,23,5284,54,194,92.89,49.59
Northwest Nazarene College,Yes,616,514,385,29,52,1115,60,9840,2820,450,822,59.0,59,14.8,20,6261,58,102,83.44,74.9
Northwestern College,Yes,860,811,366,22,56,1040,52,9900,3075,300,1800,68.0,68,14.9,34,6357,68,49,94.3,45.13
Northwestern University,Yes,12289,5200,1902,85,98,7450,45,16404,5520,759,1585,96.0,100,6.8,25,26385,92,7089,42.31,36.58
Norwich University,Yes,1743,1625,626,8,29,1862,382,14134,5270,500,800,71.0,74,13.1,22,9209,63,118,93.23,38.52
Notre Dame College,Yes,379,324,107,15,37,500,311,9990,4900,400,600,44.0,47,12.1,26,4948,33,55,85.49,33.02
Oakland University,No,3041,2581,1173,16,56,6441,3982,9114,4030,400,650,88.0,90,19.7,13,6637,53,460,84.87,45.45
Oberlin College,Yes,4778,2767,678,50,89,2587,120,19670,5820,575,1119,77.0,96,10.1,47,16593,83,2011,57.91,24.5
Occidental College,Yes,2324,1319,370,52,81,1686,35,16560,5140,558,1152,91.0,93,10.5,30,16196,79,1005,56.76,28.05
Oglethorpe University,Yes,792,649,186,56,87,769,377,12900,4340,600,4110,91.0,95,13.1,27,8568,67,143,81.94,28.66
Ohio Northern University,Yes,2936,2342,669,35,62,2502,66,15990,4080,600,825,73.0,78,14.5,31,9979,83,594,79.77,28.57
Ohio University,No,11023,8298,3183,21,54,14861,1310,7629,4095,550,2300,79.0,87,20.4,13,8811,64,2725,75.28,38.36
Ohio Wesleyan University,Yes,2190,1700,458,36,65,1780,48,16732,5650,550,550,93.0,93,12.1,32,12011,75,490,77.63,26.94
Oklahoma Baptist University,Yes,758,681,484,35,59,1707,705,5390,3140,515,1290,63.0,71,15.1,18,5511,50,77,89.84,71.07
Oklahoma Christian University,Yes,776,765,351,22,44,1419,228,6400,3150,500,1900,58.0,64,16.2,8,6578,45,11,98.58,45.88
Oklahoma State University,No,4522,3913,2181,29,57,12830,1658,5336,3344,800,3100,84.0,92,15.3,14,6433,48,609,86.53,55.74
Otterbein College,Yes,1496,1205,428,26,57,1648,936,12888,4440,420,840,62.0,68,13.9,30,8802,87,291,80.55,35.52
Ouachita Baptist University,Yes,910,773,450,31,73,1310,61,6530,2800,500,1500,63.0,67,13.3,10,6413,65,137,84.95,58.21
Our Lady of the Lake University,Yes,2308,1336,295,22,46,1202,942,8530,3644,616,1576,56.0,64,14.9,25,7114,37,972,57.89,22.08
Pace University,Yes,8256,3750,1522,37,70,5809,4379,11000,5160,660,1115,90.0,95,13.8,10,10059,62,4506,45.42,40.59
Pacific Lutheran University,Yes,1603,1392,504,31,68,2580,302,13312,4488,600,1516,78.0,78,11.0,23,9431,83,211,86.84,36.21
Pacific Union College,Yes,940,668,385,20,48,1316,139,11925,3825,630,1926,48.0,87,12.3,12,9157,69,272,71.06,57.63
Pacific University,Yes,943,849,288,41,71,1041,35,14210,3994,450,1100,76.0,76,10.9,22,11216,42,94,90.03,33.92
Pembroke State University,No,944,774,440,14,34,2174,529,6360,2760,550,1498,77.0,77,15.0,5,6443,48,170,81.99,56.85
Pennsylvania State Univ. Main Campus,No,19315,10344,3450,48,93,28938,2025,10645,4060,512,2394,77.0,96,18.1,19,8992,63,8971,53.55,33.35
Pepperdine University,Yes,3821,2037,680,86,96,2488,625,18200,6770,500,700,95.0,98,11.6,13,16185,66,1784,53.31,33.38
Peru State College,No,701,501,458,10,40,959,457,2580,2624,500,900,48.0,100,20.1,24,4870,44,200,71.47,91.42
Pfeiffer College,Yes,838,651,159,11,25,654,162,8640,3700,400,1915,62.0,62,12.2,13,7634,48,187,77.68,24.42
Philadelphia Coll. of Textiles and Sci.,Yes,1538,1259,468,19,42,1664,1042,11690,5062,600,1664,48.0,80,12.9,15,8028,68,279,81.86,37.17
Phillips University,Yes,692,576,174,19,50,597,83,10500,3860,600,940,58.0,64,11.6,19,8990,39,116,83.24,30.21
Piedmont College,Yes,663,562,127,20,40,641,63,5640,3620,600,750,89.0,89,13.2,17,7309,31,101,84.77,22.6
Pikeville College,Yes,404,400,169,28,48,797,100,6000,3000,500,500,48.0,57,13.4,14,5557,61,4,99.01,42.25
Pitzer College,Yes,1133,630,220,37,73,750,30,17688,5900,650,850,100.0,100,10.4,11,14820,73,503,55.6,34.92
Point Loma Nazarene College,Yes,809,687,428,20,43,1889,217,10178,4190,800,750,71.0,71,16.1,19,7895,54,122,84.92,62.3
Point Park College,Yes,875,744,207,7,38,1173,1402,9700,4830,400,1200,45.0,90,14.5,10,7652,66,131,85.03,27.82
Polytechnic University,Yes,1132,847,302,58,89,1379,214,16200,4200,436,2486,90.0,90,10.4,14,14329,62,285,74.82,35.66
Presbyterian College,Yes,1082,832,302,34,63,1133,30,11859,3635,554,1429,80.0,85,13.4,42,8354,85,250,76.89,36.3
Princeton University,Yes,13218,2042,1153,90,98,4540,146,19900,5910,675,1575,91.0,96,8.4,54,28320,99,11176,15.45,56.46
Providence College,Yes,5139,3346,973,20,55,3717,1358,14400,6200,450,1100,66.0,74,18.4,35,8135,96,1793,65.11,29.08
Purdue University at West Lafayette,No,21804,18744,5874,29,60,26213,4065,9556,3990,570,1060,86.0,86,18.2,15,8604,67,3060,85.97,31.34
Queens College,Yes,516,392,154,32,62,630,549,11020,4970,610,1900,73.0,75,14.0,36,9315,58,124,75.97,39.29
Quincy University,Yes,1025,707,297,22,66,1070,72,10100,4140,450,1080,69.0,71,16.3,32,6880,80,318,68.98,42.01
Quinnipiac College,Yes,3712,2153,806,17,45,2677,714,12030,6140,1000,500,63.0,73,12.0,33,8847,86,1559,58.0,37.44
Radford University,No,5702,4894,1742,15,37,8077,472,6684,4110,500,900,73.0,83,19.6,9,4519,62,808,85.83,35.59
Ramapo College of New Jersey,No,2088,957,362,6,29,2745,1938,4449,4860,600,1655,74.0,95,17.8,8,7333,47,1131,45.83,37.83
Randolph-Macon College,Yes,1771,1325,306,21,46,1071,27,13840,3735,400,900,77.0,80,10.7,38,11080,74,446,74.82,23.09
Randolph-Macon Woman's College,Yes,696,616,169,35,66,653,56,13970,6110,370,920,88.0,97,9.2,24,16358,68,80,88.51,27.44
Reed College,Yes,1966,1436,327,47,80,1199,61,19960,5490,500,450,90.0,90,11.8,37,15886,68,530,73.04,22.77
Regis College,Yes,427,385,143,18,38,581,533,12700,5800,450,700,81.0,85,10.3,37,11758,84,42,90.16,37.14
Rensselaer Polytechnic Institute,Yes,4996,4165,936,53,82,4291,16,17475,5976,1230,1100,94.0,98,15.4,21,15605,70,831,83.37,22.47
Rhodes College,Yes,2302,1831,391,58,82,1345,59,15200,4768,550,1500,90.0,96,10.8,47,13388,77,471,79.54,21.35
Rider University,Yes,3586,2424,730,16,31,2748,1309,13250,5420,700,3100,84.0,92,12.3,23,11299,70,1162,67.6,30.12
Ripon College,Yes,587,501,211,28,52,735,28,15200,4100,350,650,87.0,90,9.4,49,12472,64,86,85.35,42.12
Rivier College,Yes,484,386,141,6,28,590,1196,9870,4860,600,1100,59.0,59,12.2,19,6744,81,98,79.75,36.53
Roanoke College,Yes,2227,1790,437,27,54,1460,239,13425,4425,450,1200,85.0,89,13.0,26,9405,72,437,80.38,24.41
Rockhurst College,Yes,935,858,345,22,50,1127,754,9490,4100,500,1500,60.0,79,10.7,21,7519,79,77,91.76,40.21
Rocky Mountain College,Yes,560,392,270,11,31,743,118,8734,3362,600,625,56.0,78,11.3,27,6422,68,168,70.0,68.88
Roger Williams University,Yes,3304,2804,679,10,20,2111,1489,12520,6050,500,730,44.0,54,16.4,8,7957,61,500,84.87,24.22
Rollins College,Yes,1777,1151,382,31,55,1668,1052,16425,5220,955,750,81.0,85,13.3,23,11561,90,626,64.77,33.19
Rosary College,Yes,434,321,141,28,53,624,269,10950,4600,550,950,79.0,82,12.9,30,9264,81,113,73.96,43.93
Rowan College of New Jersey,No,3820,1431,695,21,70,5303,3942,4356,4830,800,800,76.0,81,22.1,6,7252,51,2389,37.46,48.57
Rutgers at New Brunswick,No,48094,26330,4520,36,79,21401,3712,7410,4748,690,2009,90.0,95,19.5,19,10474,77,21764,54.75,17.17
Rutgers State University at Camden,No,3366,1752,232,27,79,2585,1300,7411,4748,690,2009,90.0,95,18.6,12,10134,57,1614,52.05,13.24
Rutgers State University at Newark,No,5785,2690,499,26,62,4005,1886,7410,4748,690,2009,90.0,95,17.4,16,11878,58,3095,46.5,18.55
Sacred Heart University,Yes,2307,1896,509,19,51,1707,1889,11070,5780,400,600,71.0,73,14.8,16,7120,82,411,82.18,26.85
Saint Ambrose University,Yes,897,718,276,12,48,1345,390,10450,4020,500,1500,56.0,56,14.1,16,7444,70,179,80.04,38.44
Saint Anselm College,Yes,2095,1553,514,15,40,1873,94,12950,5400,450,1120,70.0,82,14.5,29,6719,97,542,74.13,33.1
Saint Cloud State University,No,3971,3306,1921,10,34,11493,2206,4259,2625,350,1884,70.0,75,18.9,10,4629,58,665,83.25,58.11
Saint Francis College IN,Yes,213,166,85,13,36,513,247,8670,3820,450,1000,43.0,78,12.5,4,7440,48,47,77.93,51.2
Saint Francis College,Yes,1046,824,284,21,45,1223,451,10880,5050,400,1235,64.0,64,19.3,24,7344,69,222,78.78,34.47
Saint John's University,Yes,933,800,444,18,45,1691,72,12247,4081,500,600,76.0,85,12.0,38,9853,70,133,85.74,55.5
Saint Joseph's College IN,Yes,920,684,225,24,42,815,222,11200,4250,600,950,55.0,60,14.8,19,7360,67,236,74.35,32.89
Saint Joseph's College,Yes,833,682,217,12,33,716,2196,9985,5180,500,800,53.0,89,27.2,8,4322,85,151,81.87,31.82
Saint Joseph's University,Yes,2519,2003,776,39,71,2473,1314,12750,6350,350,1690,84.0,90,17.4,13,8243,83,516,79.52,38.74
Saint Joseph College,Yes,292,241,96,20,52,543,712,12200,4600,650,950,87.0,90,11.2,32,8680,76,51,82.53,39.83
Saint Louis University,Yes,3294,2855,956,44,67,4576,1140,11690,4730,800,6800,84.0,94,4.6,19,18367,67,439,86.67,33.49
Saint Mary's College,Yes,888,734,393,26,60,1433,27,12730,4514,500,1525,74.0,95,9.9,31,11165,98,154,82.66,53.54
Saint Mary's College of Minnesota,Yes,876,802,367,14,35,1263,118,10800,3600,400,820,68.0,74,18.8,19,5081,78,74,91.55,45.76
Saint Mary-of-the-Woods College,Yes,150,130,88,23,50,341,768,10300,4130,500,1700,44.0,58,10.2,37,9678,75,20,86.67,67.69
Saint Michael's College,Yes,1910,1380,463,16,64,1715,106,13030,5860,500,750,79.0,88,14.5,34,10190,84,530,72.25,33.55
Saint Olaf College,Yes,2248,1673,745,38,73,2888,105,14350,3750,550,550,82.0,88,10.0,31,12502,83,575,74.42,44.53
Saint Peter's College,Yes,1606,1413,530,23,38,1921,1154,9408,5520,500,450,78.0,78,12.1,22,7669,53,193,87.98,37.51
Saint Vincent College,Yes,700,595,278,19,35,1035,182,10850,3936,500,900,62.0,64,12.3,31,8534,88,105,85.0,46.72
Saint Xavier University,Yes,785,647,295,15,65,1670,726,10860,4624,600,794,87.0,100,13.7,15,8953,55,138,82.42,45.6
Salem-Teikyo University,Yes,489,384,120,23,52,700,45,10575,3952,400,620,46.0,24,13.0,9,8946,98,105,78.53,31.25
Salem College,Yes,335,284,132,28,69,534,216,10475,6300,500,2000,68.0,68,11.2,46,9599,60,51,84.78,46.48
Salisbury State University,No,4216,2290,736,20,52,4296,1027,5130,4690,600,1450,73.0,75,17.9,18,5125,56,1926,54.32,32.14
San Diego State University,No,9402,7020,2151,20,70,16407,5550,8384,5110,612,2400,87.0,93,19.5,7,7930,41,2382,74.66,30.64
Santa Clara University,Yes,4019,2779,888,40,73,3891,128,13584,5928,630,1278,88.0,92,13.9,19,10872,100,1240,69.15,31.95
Sarah Lawrence College,Yes,1380,768,263,57,82,1000,105,19300,6694,600,700,89.0,93,6.1,18,14779,83,612,55.65,34.24
Savannah Coll. of Art and Design,Yes,1109,688,386,20,65,1897,208,8325,5000,1200,1600,14.0,98,16.1,26,6874,55,421,62.04,56.1
Schreiner College,Yes,584,413,131,19,51,521,99,8955,5900,500,1488,51.0,56,11.8,23,8545,52,171,70.72,31.72
Scripps College,Yes,855,632,139,60,83,569,7,17238,7350,600,800,95.0,100,8.2,41,18372,73,223,73.92,21.99
Seattle Pacific University,Yes,1183,1016,411,42,82,1922,704,12669,4875,600,1250,83.0,85,16.8,20,10368,66,167,85.88,40.45
Seattle University,Yes,2115,1540,494,28,72,2993,347,12825,4375,500,1500,85.0,85,12.2,16,10175,89,575,72.81,32.08
Seton Hall University,Yes,4576,3565,1000,16,36,4384,1530,12000,6484,650,1000,81.0,84,14.4,15,10080,64,1011,77.91,28.05
Seton Hill College,Yes,936,794,197,24,56,752,210,11240,4180,350,2000,71.0,71,11.2,37,10065,71,142,84.83,24.81
Shippensburg University of Penn.,No,5818,3281,1116,14,53,5268,300,7844,3504,450,1700,80.0,83,18.8,13,6719,72,2537,56.39,34.01
Shorter College,Yes,540,445,165,23,70,1115,111,7210,3600,500,2000,62.0,65,13.2,18,7356,58,95,82.41,37.08
Siena College,Yes,2961,1932,628,24,68,2669,616,10800,5100,575,1090,71.0,82,14.1,42,8189,100,1029,65.25,32.51
Siena Heights College,Yes,464,419,183,10,31,686,287,9240,3880,475,1090,29.0,49,7.2,17,9431,47,45,90.3,43.68
Simmons College,Yes,1003,782,295,23,53,1144,160,16160,6950,500,1200,74.0,81,8.9,33,14086,79,221,77.97,37.72
Simpson College,Yes,1016,872,300,27,57,1116,602,11250,4980,550,1400,66.0,73,15.8,36,7411,70,144,85.83,34.4
Sioux Falls College,Yes,437,400,211,13,35,614,271,8990,3064,500,1700,73.0,73,14.8,7,7881,48,37,91.53,52.75
Skidmore College,Yes,4293,2728,591,25,62,2322,263,18710,5970,500,700,87.0,92,12.7,29,14837,81,1565,63.55,21.66
Smith College,Yes,2925,1598,632,51,88,2479,95,18820,6390,500,1050,85.0,97,10.3,44,21199,90,1327,54.63,39.55
South Dakota State University,No,2807,2589,1701,13,37,7000,1103,3811,2190,500,1970,62.0,65,15.0,29,5084,67,218,92.23,65.7
Southeast Missouri State University,No,2281,1870,1408,18,43,6553,1246,4680,3540,200,2150,75.0,76,17.1,8,5916,45,411,81.98,75.29
Southeastern Oklahoma State Univ.,No,818,700,447,20,50,2962,651,3738,2619,450,1022,55.0,59,19.6,9,4444,53,118,85.57,63.86
Southern California College,Yes,385,340,193,18,38,784,127,9520,4124,630,1818,63.0,65,18.6,11,8219,43,45,88.31,56.76
Southern Illinois University at Edwardsville,No,2540,2195,994,13,40,6063,2550,5472,3598,221,2216,76.0,81,16.5,8,7498,43,345,86.42,45.28
Southern Methodist University,Yes,4301,3455,1166,41,69,4892,387,12772,5078,576,1802,74.0,88,13.5,17,12726,72,846,80.33,33.75
Southwest Baptist University,Yes,1093,1093,642,12,32,1770,967,7070,2500,400,1000,52.0,54,15.9,13,4718,71,0,100.0,58.74
Southwest Missouri State University,No,6118,5254,3204,15,37,13131,3374,4740,2590,500,1360,70.0,75,19.9,11,4632,56,864,85.88,60.98
Southwest State University,No,1047,938,511,13,33,2091,546,4285,2750,600,1800,58.0,75,16.5,31,6591,51,109,89.59,54.48
Southwestern Adventist College,Yes,321,318,172,11,27,620,280,7536,3736,430,1651,44.0,77,13.0,12,5309,36,3,99.07,54.09
Southwestern College,Yes,213,155,75,28,66,504,147,7200,3532,550,1500,56.0,56,11.8,12,7818,52,58,72.77,48.39
Southwestern University,Yes,1244,912,352,44,77,1177,43,11850,4675,600,1050,83.0,89,11.3,35,12995,67,332,73.31,38.6
Spalding University,Yes,283,201,97,10,45,589,263,8400,2800,600,900,50.0,56,10.6,40,6860,89,82,71.02,48.26
Spelman College,Yes,3713,1237,443,47,83,1971,107,7000,5565,660,2400,73.0,80,12.5,18,9988,65,2476,33.32,35.81
Spring Arbor College,Yes,372,362,181,15,32,1501,353,8600,3550,385,665,48.0,48,15.4,9,10938,49,10,97.31,50.0
St. Bonaventure University,Yes,1489,1313,375,13,45,1688,131,10456,4927,500,1050,91.0,91,17.7,32,9828,78,176,88.18,28.56
St. John's College,Yes,323,278,122,31,51,393,4,16150,5450,275,800,63.0,72,7.2,26,15622,64,45,86.07,43.88
St. John Fisher College,Yes,1368,1064,354,19,51,1687,677,10570,5600,400,800,86.0,81,14.5,29,7908,66,304,77.78,33.27
St. Lawrence University,Yes,2753,1820,505,31,56,1801,45,18720,5730,650,825,90.0,94,11.5,38,14980,85,933,66.11,27.75
St. Martin's College,Yes,191,165,63,5,25,494,574,11550,4270,300,500,43.0,77,14.5,8,9209,40,26,86.39,38.18
St. Mary's College of California,Yes,2643,1611,465,36,80,2615,248,13332,6354,630,1584,88.0,89,16.1,17,9619,78,1032,60.95,28.86
St. Mary's College of Maryland,No,1340,695,285,42,73,1315,209,6800,4730,675,1250,84.0,89,11.6,23,10357,63,645,51.87,41.01
St. Mary's University of San Antonio,Yes,1243,1020,414,33,60,2149,418,8678,3858,700,1736,82.0,83,16.2,7,7651,72,223,82.06,40.59
St. Norbert College,Yes,1334,1243,568,30,56,1946,95,12140,4450,425,1100,74.0,78,15.1,36,8595,88,91,93.18,45.7
St. Paul's College,Yes,651,581,243,8,17,617,34,5000,3650,600,600,45.0,45,14.0,8,8426,45,70,89.25,41.82
St. Thomas Aquinas College,Yes,861,609,215,10,27,1117,815,8650,5700,500,1750,69.0,73,16.1,13,6534,67,252,70.73,35.3
Stephens College,Yes,450,405,194,17,34,614,388,13900,5200,450,2150,46.0,63,10.9,17,9995,59,45,90.0,47.9
Stetson University,Yes,1557,1227,489,37,69,1964,81,12315,4565,600,1365,85.0,90,12.5,24,10307,73,330,78.81,39.85
Stevens Institute of Technology,Yes,1768,1249,380,51,93,1263,11,16900,5680,450,750,89.0,89,19.0,33,12837,79,519,70.64,30.42
Stockton College of New Jersey,No,4019,1579,710,23,65,4365,765,3040,4351,711,1125,78.0,92,19.5,7,5599,64,2440,39.29,44.97
Stonehill College,Yes,3646,2300,585,25,69,2022,926,12170,6172,480,800,79.0,79,13.0,30,7495,97,1346,63.08,25.43
SUNY at Albany,No,13528,9198,1843,16,61,10168,1231,6550,4355,700,1560,93.0,96,17.4,16,9075,74,4330,67.99,20.04
SUNY at Binghamton,No,14463,6166,1757,60,94,8544,671,6550,4598,700,1000,83.0,100,18.0,15,8055,80,8297,42.63,28.49
SUNY at Buffalo,No,15039,9649,3087,36,100,13963,3124,6550,4731,708,957,90.0,97,13.6,15,11177,56,5390,64.16,31.99
SUNY at Stony Brook,No,12512,6969,1724,27,66,9744,1351,6550,4712,600,1200,91.0,96,10.5,7,13705,57,5543,55.7,24.74
SUNY College  at Brockport,No,7294,3564,904,7,34,5758,1363,6550,4460,500,705,79.0,83,19.0,14,6632,49,3730,48.86,25.36
SUNY College  at Oswego,No,8000,4556,1464,17,70,6943,869,6550,4810,500,1500,69.0,85,22.0,21,5280,63,3444,56.95,32.13
SUNY College at Buffalo,No,5318,3515,1025,8,29,7626,2091,6550,4040,550,1230,71.0,78,18.7,12,7511,42,1803,66.1,29.16
SUNY College at Cortland,No,7888,3519,1036,6,40,5011,346,6550,4680,630,1274,82.0,85,17.8,17,5563,53,4369,44.61,29.44
SUNY College at Fredonia,No,4877,2798,814,13,48,4123,298,6550,4420,620,1481,82.0,90,16.3,10,6442,66,2079,57.37,29.09
SUNY College at Geneseo,No,8598,4562,1143,56,93,5060,146,6550,4170,600,650,79.0,84,19.1,25,5716,76,4036,53.06,25.05
SUNY College at New Paltz,No,8399,3609,656,19,53,4658,1478,6550,4240,550,1500,85.0,93,15.3,8,6608,53,4790,42.97,18.18
SUNY College at Plattsburgh,No,5549,3583,853,9,40,5004,475,6550,4176,600,1380,80.0,90,17.9,16,6174,65,1966,64.57,23.81
SUNY College at Potsdam,No,3150,2289,650,16,51,3598,234,6840,4660,500,1000,71.0,75,15.1,17,6436,59,861,72.67,28.4
SUNY College at Purchase,No,2119,1264,390,5,33,2478,1441,6550,4760,1125,1362,80.0,100,14.9,8,8170,46,855,59.65,30.85
Susquehanna University,Yes,2096,1512,465,27,59,1442,166,16130,4710,400,800,83.0,86,13.9,37,10554,90,584,72.14,30.75
Sweet Briar College,Yes,462,402,146,36,68,527,41,14500,6000,500,600,91.0,99,6.5,48,18953,61,60,87.01,36.32
Syracuse University,Yes,10477,7260,2442,28,67,10142,117,15150,6870,635,960,73.0,84,11.3,13,14231,67,3217,69.29,33.64
Tabor College,Yes,257,183,109,19,41,396,38,7850,3410,400,1500,55.0,70,10.0,15,7233,53,74,71.21,59.56
Talladega College,Yes,4414,1500,335,30,60,908,119,5666,2964,1000,1400,56.0,58,15.5,7,5970,46,2914,33.98,22.33
Taylor University,Yes,1769,1092,437,41,80,1757,81,10965,4000,450,1250,60.0,61,14.2,32,8294,98,677,61.73,40.02
Tennessee Wesleyan College,Yes,232,182,99,7,29,402,237,7070,3640,400,3158,59.0,65,8.9,16,6286,36,50,78.45,54.4
Texas A&M Univ. at College Station,No,14474,10519,6392,49,85,31643,2798,5130,3412,600,2144,89.0,91,23.1,29,8471,69,3955,72.68,60.77
Texas Christian University,Yes,4095,3079,1195,33,64,5064,660,8490,3320,650,2400,81.0,93,14.8,23,9158,64,1016,75.19,38.81
Texas Lutheran College,Yes,497,423,215,27,57,895,429,7850,3410,490,1700,54.0,58,13.8,24,7002,50,74,85.11,50.83
